ComposeStackTrace -> $$compose:
  1:1:void androidx.compose.material3.ChipKt.SuggestionChip(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int):747:747 -> m$-252243183
  1:1:void androidx.compose.material3.ChipKt.SuggestionChip(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.material3.ChipBorder,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int):829:829 -> m$270460261
  1:1:void androidx.compose.material3.ChipKt.SuggestionChip(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.material3.ChipBorder,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int):841:841 -> m$-75666041
  1:1:void androidx.compose.material3.ChipKt.SuggestionChip(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.material3.ChipBorder,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int):841:841 -> m$-2080650822
  1:1:void androidx.compose.material3.ChipKt.ElevatedSuggestionChip(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int):900:900 -> m$-894435833
  1:1:void androidx.compose.material3.ChipKt.ElevatedSuggestionChip(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.material3.ChipBorder,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int):981:981 -> m$1306662363
  1:1:void androidx.compose.material3.ChipKt.ElevatedSuggestionChip(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.material3.ChipBorder,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int):995:995 -> m$1491294513
  1:1:void androidx.compose.material3.ChipKt.ElevatedSuggestionChip(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.material3.ChipBorder,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int):995:995 -> m$1572126928
  1:1:void androidx.compose.material3.ChipKt.Chip-nkUnTEs(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function0,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,long,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.foundation.BorderStroke,float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int):1958:1958 -> m$892465622
  1:1:void androidx.compose.material3.ChipKt.Chip-nkUnTEs(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function0,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,long,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.foundation.BorderStroke,float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int):1960:1960 -> m$1596346437
  1:1:void androidx.compose.material3.ChipKt.Chip-nkUnTEs(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function0,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,long,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.foundation.BorderStroke,float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int):1960:1960 -> m$-1333978926
  1:1:void androidx.compose.material3.ChipKt.Chip-nkUnTEs(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function0,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,long,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.foundation.BorderStroke,float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int):1967:1967 -> m$1596621344
  1:1:void androidx.compose.material3.ChipKt.Chip-nkUnTEs(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function0,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,long,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.foundation.BorderStroke,float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int):1967:1967 -> m$-1333969407
  1:1:void androidx.compose.material3.ChipKt.SelectableChip-u0RnIRE(boolean,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function0,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.SelectableChipColors,androidx.compose.material3.SelectableChipElevation,androidx.compose.foundation.BorderStroke,float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int):2004:2004 -> m$1786844928
  1:1:void androidx.compose.material3.ChipKt.SelectableChip-u0RnIRE(boolean,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function0,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.SelectableChipColors,androidx.compose.material3.SelectableChipElevation,androidx.compose.foundation.BorderStroke,float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int):2006:2006 -> m$73215547
  1:1:void androidx.compose.material3.ChipKt.SelectableChip-u0RnIRE(boolean,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function0,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.SelectableChipColors,androidx.compose.material3.SelectableChipElevation,androidx.compose.foundation.BorderStroke,float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int):2006:2006 -> m$-828922852
  1:1:void androidx.compose.material3.ChipKt.SelectableChip-u0RnIRE(boolean,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function0,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.SelectableChipColors,androidx.compose.material3.SelectableChipElevation,androidx.compose.foundation.BorderStroke,float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int):2014:2014 -> m$73531126
  1:1:void androidx.compose.material3.ChipKt.SelectableChip-u0RnIRE(boolean,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function0,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.SelectableChipColors,androidx.compose.material3.SelectableChipElevation,androidx.compose.foundation.BorderStroke,float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int):2014:2014 -> m$-828912021
  1:1:void androidx.compose.material3.ChipKt.ChipContent-fe0OD_I(kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,long,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,long,long,float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.Composer,int):2053:2053 -> m$1105630840
  1:1:void androidx.compose.material3.ChipKt.AnimatingChipContent-fe0OD_I(kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,long,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,long,long,float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.Composer,int):2115:2115 -> m$-2070754602
  1:1:kotlin.jvm.functions.Function2 androidx.compose.material3.ChipKt.leadingContent-XO-JAsU(kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,long,androidx.compose.runtime.Composer,int):2214:2214 -> m$-1473203984
  1:1:kotlin.jvm.functions.Function2 androidx.compose.material3.ChipKt.leadingContent-XO-JAsU(kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,long,androidx.compose.runtime.Composer,int):2215:2215 -> m$1575390813
  1:1:kotlin.jvm.functions.Function2 androidx.compose.material3.ChipKt.leadingContent-XO-JAsU(kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,long,androidx.compose.runtime.Composer,int):2223:2223 -> m$1575618259
  1:1:kotlin.jvm.functions.Function2 androidx.compose.material3.ChipKt.trailingContent-RPmYEkk(kotlin.jvm.functions.Function2,long,androidx.compose.runtime.Composer,int):2232:2232 -> m$-1219055576
  1:1:kotlin.jvm.functions.Function2 androidx.compose.material3.ChipKt.trailingContent-RPmYEkk(kotlin.jvm.functions.Function2,long,androidx.compose.runtime.Composer,int):2239:2239 -> m$-1218863531
  1:1:void androidx.compose.material3.ClickableAppBarItem$AppbarContent$1$1.invoke(androidx.compose.runtime.Composer,int):164:164 -> m$837175745
  1:1:void androidx.compose.material3.ClickableAppBarItem$AppbarContent$1.invoke(androidx.compose.material3.TooltipScope,androidx.compose.runtime.Composer,int):164:164 -> m$-816691117
  1:1:void androidx.compose.material3.ClickableAppBarItem$AppbarContent$2.invoke(androidx.compose.runtime.Composer,int):167:167 -> m$-592360853
  1:1:void androidx.compose.material3.ClickableAppBarItem$MenuContent$1.invoke(androidx.compose.runtime.Composer,int):175:175 -> m$900574477
  1:1:void androidx.compose.material3.ClickableAppBarItem.AppbarContent(androidx.compose.runtime.Composer,int):159:159 -> m$-1170649368
  1:1:void androidx.compose.material3.ClickableAppBarItem.MenuContent(androidx.compose.material3.AppBarMenuState,androidx.compose.runtime.Composer,int):172:172 -> m$-791598787
  1:1:long androidx.compose.material3.ColorSchemeKt.contentColorFor-ek8zF_U(long,androidx.compose.runtime.Composer,int):1113:1113 -> m$89374938
  1:1:void androidx.compose.material3.ComposableSingletons$AppBarKt$lambda$-1113422563$1.invoke(androidx.compose.runtime.Composer,int):868:868 -> m$-1113422563
  1:1:void androidx.compose.material3.ComposableSingletons$AppBarKt$lambda$-1168245838$1.invoke(androidx.compose.runtime.Composer,int):376:376 -> m$-1168245838
  1:1:void androidx.compose.material3.ComposableSingletons$AppBarKt$lambda$-1230986050$1.invoke(androidx.compose.runtime.Composer,int):756:756 -> m$-1230986050
  1:1:void androidx.compose.material3.ComposableSingletons$AppBarKt$lambda$-1270442071$1.invoke(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):220:220 -> m$-1270442071
  1:1:void androidx.compose.material3.ComposableSingletons$AppBarKt$lambda$-1276513184$1.invoke(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):512:512 -> m$-1276513184
  1:1:void androidx.compose.material3.ComposableSingletons$AppBarKt$lambda$-1401945836$1.invoke(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):377:377 -> m$-1401945836
  1:1:void androidx.compose.material3.ComposableSingletons$AppBarKt$lambda$-1707954976$1.invoke(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):447:447 -> m$-1707954976
  1:1:void androidx.compose.material3.ComposableSingletons$AppBarKt$lambda$-1846660506$1.invoke(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):846:846 -> m$-1846660506
  1:1:void androidx.compose.material3.ComposableSingletons$AppBarKt$lambda$-185842620$1.invoke(androidx.compose.runtime.Composer,int):600:600 -> m$-185842620
  1:1:void androidx.compose.material3.ComposableSingletons$AppBarKt$lambda$-1926007989$1.invoke(androidx.compose.runtime.Composer,int):623:623 -> m$-1926007989
  1:1:void androidx.compose.material3.ComposableSingletons$AppBarKt$lambda$-2101264077$1.invoke(androidx.compose.runtime.Composer,int):2848:2848 -> m$-2101264077
  1:1:void androidx.compose.material3.ComposableSingletons$AppBarKt$lambda$-229000834$1.invoke(androidx.compose.runtime.Composer,int):511:511 -> m$-229000834
  1:1:void androidx.compose.material3.ComposableSingletons$AppBarKt$lambda$-470693625$1.invoke(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):956:956 -> m$-470693625
  1:1:void androidx.compose.material3.ComposableSingletons$AppBarKt$lambda$-541682128$1.invoke(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):287:287 -> m$-541682128
  1:1:void androidx.compose.material3.ComposableSingletons$AppBarKt$lambda$-643931612$1.invoke(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):344:344 -> m$-643931612
  1:1:void androidx.compose.material3.ComposableSingletons$AppBarKt$lambda$-661145402$1.invoke(androidx.compose.runtime.Composer,int):866:866 -> m$-661145402
  1:1:void androidx.compose.material3.ComposableSingletons$AppBarKt$lambda$-699106370$1.invoke(androidx.compose.runtime.Composer,int):691:691 -> m$-699106370
  1:1:void androidx.compose.material3.ComposableSingletons$AppBarKt$lambda$-780193532$1.invoke(androidx.compose.runtime.Composer,int):845:845 -> m$-780193532
  1:1:void androidx.compose.material3.ComposableSingletons$AppBarKt$lambda$-790317886$1.invoke(androidx.compose.runtime.Composer,int):621:621 -> m$-790317886
  1:1:void androidx.compose.material3.ComposableSingletons$AppBarKt$lambda$-944449303$1.invoke(androidx.compose.runtime.Composer,int):163:163 -> m$-944449303
  1:1:void androidx.compose.material3.ComposableSingletons$AppBarKt$lambda$1113419554$1.invoke(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):601:601 -> m$1113419554
  1:1:void androidx.compose.material3.ComposableSingletons$AppBarKt$lambda$1152131198$1.invoke(androidx.compose.runtime.Composer,int):446:446 -> m$1152131198
  1:1:void androidx.compose.material3.ComposableSingletons$AppBarKt$lambda$1702484764$1.invoke(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):692:692 -> m$1702484764
  1:1:void androidx.compose.material3.ComposableSingletons$AppBarKt$lambda$1767216677$1.invoke(androidx.compose.runtime.Composer,int):955:955 -> m$1767216677
  1:1:void androidx.compose.material3.ComposableSingletons$AppBarKt$lambda$1866429650$1.invoke(androidx.compose.runtime.Composer,int):286:286 -> m$1866429650
  1:1:void androidx.compose.material3.ComposableSingletons$AppBarKt$lambda$1921811868$1.invoke(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):757:757 -> m$1921811868
  1:1:void androidx.compose.material3.ComposableSingletons$AppBarKt$lambda$37575796$1.invoke(androidx.compose.runtime.Composer,int):2849:2849 -> m$37575796
  1:1:void androidx.compose.material3.ComposableSingletons$AppBarKt$lambda$575301698$1.invoke(androidx.compose.runtime.Composer,int):343:343 -> m$575301698
  1:1:void androidx.compose.material3.ComposableSingletons$AppBarKt$lambda$657782987$1.invoke(androidx.compose.runtime.Composer,int):219:219 -> m$657782987
  1:1:void androidx.compose.material3.ComposableSingletons$AppBarKt$lambda$917296843$1.invoke(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):164:164 -> m$917296843
  1:1:void androidx.compose.material3.ComposableSingletons$BottomSheetScaffoldKt$lambda$-788244078$1.invoke(androidx.compose.runtime.Composer,int):416:416 -> m$-788244078
  1:1:void androidx.compose.material3.ComposableSingletons$BottomSheetScaffoldKt$lambda$1392012807$1.invoke(androidx.compose.runtime.Composer,int):129:129 -> m$1392012807
  1:1:void androidx.compose.material3.ComposableSingletons$BottomSheetScaffoldKt$lambda$1768941633$1.invoke(androidx.compose.material3.SnackbarHostState,androidx.compose.runtime.Composer,int):132:132 -> m$1768941633
  1:1:void androidx.compose.material3.ComposableSingletons$ListItemKt$lambda$-489887388$1.invoke(androidx.compose.runtime.Composer,int):186:186 -> m$-489887388
  1:1:void androidx.compose.material3.ComposableSingletons$ListItemKt$lambda$-546752734$1.invoke(androidx.compose.runtime.Composer,int):186:186 -> m$-546752734
  1:1:void androidx.compose.material3.ComposableSingletons$ListItemKt$lambda$1572298241$1.invoke(androidx.compose.runtime.Composer,int):186:186 -> m$1572298241
  1:1:void androidx.compose.material3.ComposableSingletons$ListItemKt$lambda$1629163587$1.invoke(androidx.compose.runtime.Composer,int):186:186 -> m$1629163587
  1:1:void androidx.compose.material3.ComposableSingletons$ModalBottomSheetKt$lambda$-655173438$1.invoke(androidx.compose.runtime.Composer,int):233:233 -> m$-655173438
  1:1:void androidx.compose.material3.ComposableSingletons$ModalBottomSheetKt$lambda$1121996006$1.invoke(androidx.compose.runtime.Composer,int):134:134 -> m$1121996006
  1:1:void androidx.compose.material3.ComposableSingletons$ModalBottomSheetKt$lambda$1716959002$1.invoke(androidx.compose.runtime.Composer,int):270:270 -> m$1716959002
  1:1:void androidx.compose.material3.ComposableSingletons$ModalBottomSheet_androidKt$lambda$-1294623166$1.invoke(androidx.compose.runtime.Composer,int):339:339 -> m$-1294623166
  1:1:void androidx.compose.material3.ComposableSingletons$ModalBottomSheet_androidKt$lambda$-91331245$1.invoke(androidx.compose.runtime.Composer,int):423:423 -> m$-91331245
  1:1:void androidx.compose.material3.ComposableSingletons$ScaffoldKt$lambda$-1514016380$1.invoke(androidx.compose.runtime.Composer,int):88:88 -> m$-1514016380
  1:1:void androidx.compose.material3.ComposableSingletons$ScaffoldKt$lambda$-39202156$1.invoke(androidx.compose.runtime.Composer,int):85:85 -> m$-39202156
  1:1:void androidx.compose.material3.ComposableSingletons$ScaffoldKt$lambda$1582488484$1.invoke(androidx.compose.runtime.Composer,int):86:86 -> m$1582488484
  1:1:void androidx.compose.material3.ComposableSingletons$ScaffoldKt$lambda$414328099$1.invoke(androidx.compose.runtime.Composer,int):87:87 -> m$414328099
  1:1:void androidx.compose.material3.ComposableSingletons$SearchBarKt$lambda$-1146652811$1.invoke(androidx.compose.runtime.Composer,int):2475:2475 -> m$-1146652811
  1:1:void androidx.compose.material3.ComposableSingletons$SearchBarKt$lambda$1165377840$1.invoke(androidx.compose.runtime.Composer,int):2126:2126 -> m$1165377840
  1:1:void androidx.compose.material3.ComposableSingletons$SegmentedButtonKt$lambda$1863131183$1.invoke(androidx.compose.runtime.Composer,int):634:634 -> m$1863131183
  1:1:void androidx.compose.material3.ComposableSingletons$SnackbarHostKt$lambda$-1548712596$1.invoke(androidx.compose.material3.SnackbarData,androidx.compose.runtime.Composer,int):220:220 -> m$-1548712596
  1:1:void androidx.compose.material3.ComposableSingletons$SnackbarKt$lambda$984817901$1.invoke(androidx.compose.runtime.Composer,int):228:228 -> m$984817901
  1:1:void androidx.compose.material3.ComposableSingletons$TabRowKt$lambda$-1132537920$1.invoke(androidx.compose.runtime.Composer,int):1347:1347 -> m$-1132537920
  1:1:void androidx.compose.material3.ComposableSingletons$TabRowKt$lambda$-1429684928$1.invoke(androidx.compose.runtime.Composer,int):161:161 -> m$-1429684928
  1:1:void androidx.compose.material3.ComposableSingletons$TabRowKt$lambda$-306947391$1.invoke(androidx.compose.runtime.Composer,int):1203:1203 -> m$-306947391
  1:1:void androidx.compose.material3.ComposableSingletons$TabRowKt$lambda$-358046007$1.invoke(androidx.compose.runtime.Composer,int):1412:1412 -> m$-358046007
  1:1:void androidx.compose.material3.ComposableSingletons$TabRowKt$lambda$-463596174$1.invoke(androidx.compose.runtime.Composer,int):212:212 -> m$-463596174
  1:1:void androidx.compose.material3.ComposableSingletons$TabRowKt$lambda$-773954579$1.invoke(androidx.compose.runtime.Composer,int):267:267 -> m$-773954579
  1:1:void androidx.compose.material3.ComposableSingletons$TabRowKt$lambda$1187266255$1.invoke(androidx.compose.runtime.Composer,int):1234:1234 -> m$1187266255
  1:1:void androidx.compose.material3.ComposableSingletons$TabRowKt$lambda$2075817209$1.invoke(androidx.compose.runtime.Composer,int):832:832 -> m$2075817209
  1:1:void androidx.compose.material3.ComposableSingletons$TabRowKt$lambda$303717663$1.invoke(androidx.compose.runtime.Composer,int):337:337 -> m$303717663
  1:1:void androidx.compose.material3.ComposableSingletons$TimePickerKt$lambda$-1179219109$1.invoke(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):1347:1347 -> m$-1179219109
  1:1:void androidx.compose.material3.ComposableSingletons$TimePickerKt$lambda$1425358052$1.invoke(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):1329:1329 -> m$1425358052
  1:1:void androidx.compose.material3.ComposableSingletons$WideNavigationRail_androidKt$lambda$2011757776$1.invoke(androidx.compose.runtime.Composer,int):186:186 -> m$2011757776
  1:1:void androidx.compose.material3.CustomAppBarItem.AppbarContent(androidx.compose.runtime.Composer,int):229:229 -> m$1121775917
  1:1:void androidx.compose.material3.CustomAppBarItem.MenuContent(androidx.compose.material3.AppBarMenuState,androidx.compose.runtime.Composer,int):234:234 -> m$-1853735176
  1:1:void androidx.compose.material3.DateInputKt$DateInputContent$2.invoke(androidx.compose.runtime.Composer,int):95:95 -> m$-752164549
  1:1:void androidx.compose.material3.DateInputKt$DateInputContent$3.invoke(androidx.compose.runtime.Composer,int):99:99 -> m$-1179434278
  1:1:void androidx.compose.material3.DateInputKt$DateInputTextField$3.invoke(androidx.compose.runtime.Composer,int):216:216 -> m$-357881838
  1:1:void androidx.compose.material3.DateInputKt$DateInputTextField$3.invoke(androidx.compose.runtime.Composer,int):216:216 -> m$-327061465
  1:1:void androidx.compose.material3.DateInputKt$DateInputTextField$3.invoke(androidx.compose.runtime.Composer,int):216:216 -> m$-1548950640
  1:1:void androidx.compose.material3.DateInputKt.DateInputContent(java.lang.Long,kotlin.jvm.functions.Function1,androidx.compose.material3.internal.CalendarModel,kotlin.ranges.IntRange,androidx.compose.material3.DatePickerFormatter,androidx.compose.material3.SelectableDates,androidx.compose.material3.DatePickerColors,androidx.compose.ui.focus.FocusRequester,androidx.compose.runtime.Composer,int):68:68 -> m$-432341251
  1:1:void androidx.compose.material3.DateInputKt.DateInputTextField-xJ3Ic0Y(androidx.compose.ui.Modifier,java.lang.Long,kotlin.jvm.functions.Function1,androidx.compose.material3.internal.CalendarModel,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,int,androidx.compose.material3.DateInputValidator,androidx.compose.material3.internal.DateInputFormat,java.util.Locale,androidx.compose.material3.DatePickerColors,androidx.compose.ui.focus.FocusRequester,androidx.compose.runtime.Composer,int,int):129:129 -> m$1456309913
  1:1:androidx.compose.runtime.State androidx.compose.material3.DatePickerColors.dayContentColor$material3(boolean,boolean,boolean,boolean,androidx.compose.runtime.Composer,int):953:953 -> m$-969483020
  1:1:androidx.compose.runtime.State androidx.compose.material3.DatePickerColors.dayContentColor$material3(boolean,boolean,boolean,boolean,androidx.compose.runtime.Composer,int):955:955 -> m$-969417610
  1:1:androidx.compose.runtime.State androidx.compose.material3.DatePickerColors.dayContainerColor$material3(boolean,boolean,boolean,androidx.compose.runtime.Composer,int):984:984 -> m$-1319856736
  1:1:androidx.compose.runtime.State androidx.compose.material3.DatePickerColors.dayContainerColor$material3(boolean,boolean,boolean,androidx.compose.runtime.Composer,int):990:990 -> m$-1319630064
  1:1:androidx.compose.material3.DatePickerColors androidx.compose.material3.DatePickerDefaults.getDefaultDatePickerColors(androidx.compose.material3.ColorScheme,androidx.compose.runtime.Composer,int):548:548 -> m$642290457
  1:1:androidx.compose.material3.DatePickerColors androidx.compose.material3.DatePickerDefaults.getDefaultDatePickerColors(androidx.compose.material3.ColorScheme,androidx.compose.runtime.Composer,int):607:607 -> m$642416503
  1:1:void androidx.compose.material3.DatePickerDefaults.DatePickerTitle-FNtVw6o(int,androidx.compose.ui.Modifier,long,androidx.compose.runtime.Composer,int,int):650:650 -> m$-390880814
  1:1:void androidx.compose.material3.DatePickerDefaults.DatePickerTitle-FNtVw6o(int,androidx.compose.ui.Modifier,long,androidx.compose.runtime.Composer,int,int):653:653 -> m$-1974299164
  1:1:void androidx.compose.material3.DatePickerDefaults.DatePickerTitle-FNtVw6o(int,androidx.compose.ui.Modifier,long,androidx.compose.runtime.Composer,int,int):659:659 -> m$-1974291869
  1:1:void androidx.compose.material3.DatePickerDefaults.DatePickerTitle-FNtVw6o(int,androidx.compose.ui.Modifier,long,androidx.compose.runtime.Composer,int,int):664:664 -> m$-1073325776
  1:1:void androidx.compose.material3.DatePickerDefaults.DatePickerHeadline-ISIPfiY(java.lang.Long,int,androidx.compose.material3.DatePickerFormatter,androidx.compose.ui.Modifier,long,androidx.compose.runtime.Composer,int,int):685:685 -> m$1913724796
  1:1:void androidx.compose.material3.DatePickerDefaults.DatePickerHeadline-ISIPfiY(java.lang.Long,int,androidx.compose.material3.DatePickerFormatter,androidx.compose.ui.Modifier,long,androidx.compose.runtime.Composer,int,int):690:690 -> m$843542258
  1:1:void androidx.compose.material3.DatePickerDefaults.DatePickerHeadline-ISIPfiY(java.lang.Long,int,androidx.compose.material3.DatePickerFormatter,androidx.compose.ui.Modifier,long,androidx.compose.runtime.Composer,int,int):695:695 -> m$380185931
  1:1:void androidx.compose.material3.DatePickerDefaults.DatePickerHeadline-ISIPfiY(java.lang.Long,int,androidx.compose.material3.DatePickerFormatter,androidx.compose.ui.Modifier,long,androidx.compose.runtime.Composer,int,int):696:696 -> m$843549871
